"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"23.09.2024","17,79","17,98","18,04","17,58","15,22M","-1,39%"
"20.09.2024","18,04","18,86","18,92","17,81","35,10M","-4,35%"
"19.09.2024","18,86","19,15","19,17","18,66","","-0,74%"
"18.09.2024","19,00","18,89","19,36","18,80","","-0,37%"
"17.09.2024","19,07","19,16","19,24","18,83","","-1,50%"
"16.09.2024","19,36","18,94","19,51","18,80","","2,22%"
"13.09.2024","18,94","18,42","19,12","18,38","18,88M","3,05%"
"12.09.2024","18,38","18,06","18,44","17,96","18,63M","1,27%"
"11.09.2024","18,15","17,79","18,22","17,68","17,45M","2,66%"
"10.09.2024","17,68","17,56","17,86","17,48","12,18M","0,63%"
"09.09.2024","17,57","17,74","17,91","17,56","8,55M","-0,85%"
"06.09.2024","17,72","18,05","18,14","17,62","8,48M","-1,72%"
"05.09.2024","18,03","17,48","18,06","17,45","17,28M","3,15%"
"04.09.2024","17,48","17,48","17,83","17,34","15,38M","1,45%"
"03.09.2024","17,23","17,43","17,64","17,21","21,76M","1,71%"
"02.09.2024","16,94","16,93","17,09","16,77","13,54M","-0,41%"
"30.08.2024","17,01","16,80","17,35","16,68","177,77M","-0,23%"
"29.08.2024","17,05","17,49","17,61","17,00","26,73M","-3,45%"
"28.08.2024","17,66","18,29","18,49","17,63","28,24M","-3,76%"
"27.08.2024","18,35","17,76","18,45","17,70","24,32M","3,67%"
"26.08.2024","17,70","17,80","17,83","17,20","20,26M","-0,28%"
"23.08.2024","17,75","16,56","17,75","16,54","29,33M","7,32%"
"22.08.2024","16,54","16,80","16,97","16,34","23,39M","-2,13%"
"21.08.2024","16,90","16,90","16,92","16,31","22,41M","-0,35%"
"20.08.2024","16,96","16,92","17,03","16,27","21,06M","-0,24%"
"19.08.2024","17,00","16,28","17,00","16,14","20,53M","5,39%"
"16.08.2024","16,13","16,86","16,86","15,97","24,59M","-3,64%"
"15.08.2024","16,74","16,22","16,74","16,14","24,41M","3,40%"
"14.08.2024","16,19","15,69","16,19","15,67","17,28M","3,12%"
"13.08.2024","15,70","15,63","15,81","15,43","28,89M","-0,13%"
"12.08.2024","15,72","15,60","15,91","15,30","23,23M","1,75%"
